Nome,Localidade,Tipo_inferido,Min_meses,Max_meses,Confianca,Telefone_status,Telefone_orig,Email,Lat,Lon
Jardim Infantil e Creche Popular do Monte da Caparica,Monte de Caparica,Infantário,4,72,Alta,OK,+351 212955261,[email],38.665306,-9.198318
Jardim de Infância de Nossa Senhora do Vale,Caxias,JI,36,72,Alta,OK,+351 214425022,[email],38.702751,-9.277034
Infantário e Jardim Infantil da Romeira,Almada,Infantário,4,72,Alta,OK,+351 212769032,[email],38.669027,-9.152414
Jardim Infantil Popular do Pragal (AIPICA),Almada,JI,36,72,Alta,OK,+351 212752111,[email],38.676328,-9.168304
Centro de Bem Estar Social do Laranjeiro,Almada,Desconhecido,4,72,Verificar,OK,+351 212542274,[email],38.654157,-9.148706
Jardim Infantil Os Dois Patinhos,Almada,JI,36,72,Alta,OK,+351 212581158,[email],38.655533,-9.163866
A Escolinha da Aldeia,Carcavelos,Infantário,4,72,Verificar,OK,+351 214580419,[email],38.688275,-9.333174
Jardim de Infância Maria Lamas,,JI,36,72,Alta,SEM_TEL,,,38.788042,-9.181047
Colégio Mãe Maria,Lisboa,Infantário,4,72,Verificar,OK,+351 214787470,[email];[email],38.730043,-9.139595
"Jardim de Infância do Bairro Padre Cruz, Lisboa",LISBOA,JI,36,72,Alta,OK,+351 217 153 601,[email],38.768718,-9.189743
Centro Comunitário Renascer,,Infantário,4,72,Verificar,SEM_TEL,,,38.660794,-9.163964
Jardim de Infância da Associação de Moradores do Vale do Forno,Odivelas,JI,36,72,Alta,OK,+351 962829828,,38.783896,-9.175529
"Jardim de Infância da Ameixoeira, Lisboa",LISBOA,JI,36,72,Alta,OK,+351 217 593 531,[email],38.780653,-9.158809
Jardim de Infância Alexandre Rodrigues Ferreira,Lisboa,JI,36,72,Alta,OK,+351 213634446,[email],38.704346,-9.197487
Externato Tim Tim,Almada,Infantário,4,72,Verificar,OK,+351 212586880,[email],38.656023,-9.173
Creche da Graça,Lisboa,Creche,4,36,Alta,SEM_TEL,,,38.720767,-9.129939
Inválidos do Comércio,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.776761,-9.162646
Jardim de Infância Almirante Nunes da Matta~,Parede,JI,36,72,Alta,OK,+351 214565173,[email],38.690573,-9.358029
Casa do Bebé,,Infantário,4,72,Verificar,SEM_TEL,,,38.74552,-9.205103
O Peluche,Cascais e Estoril,Desconhecido,4,72,Verificar,OK,21 482 1266,,38.69829,-9.436679
Creche O Pinhal,Galiza,Creche,4,36,Alta,OK,214689400,[email],38.707256,-9.387018
Creche Sementes do Mundo,Lisboa,Creche,4,36,Alta,SEM_TEL,,,38.771302,-9.170291
Jardim de Infância Dr. João dos Santos,Odivelas,JI,36,72,Alta,OK,+351 219 330 283,[email],38.797815,-9.190423
Centro Infantil Doutor António da Costa Leal,,Infantário,4,72,Alta,SEM_TEL,,,38.785099,-9.142043
Colégio dos Arcos,Lisboa,Infantário,4,72,Verificar,OK,+351 217583522,[email],38.758439,-9.166246
"Centro Infantil ""Curiosa Idade""",Linda a Velha,Infantário,4,72,Alta,OK,+351 214143925,[email],38.710111,-9.241041
Infantário do Povo de Massamá,Queluz,Infantário,4,72,Alta,OK_MULTI,+351 214 378 050;+351 968424977,[email],38.754056,-9.286937
Escola da Ajuda,Lisboa,Desconhecido,4,72,Verificar,OK,+351 210 150 718,,38.709866,-9.196854
Jardim de Infância da Associação de Educação e Promoção Social,Lisboa,JI,36,72,Alta,OK_MULTI,+351 213952480;+351 961406261,[email],38.747974,-9.177867
Creche Santa Clara,,Creche,4,36,Alta,SEM_TEL,,,38.777984,-9.145359
Os Pitruquinhas,Odivelas,Desconhecido,4,72,Verificar,SEM_TEL,,,38.796928,-9.195171
Jardim de Infância da Sobreda,Sobreda,JI,36,72,Alta,OK,+351 212599547,[email],38.653209,-9.18286
"Jardim de Infância ""O Mundo das Tropelias""",Odivelas,JI,36,72,Alta,OK,+351 219385878,[email],38.794916,-9.170727
Jardim de Infância Roque Gameiro,Odivelas,JI,36,72,Alta,OK,+351 219 340 786,[email],38.794108,-9.175297
Jardim de Infância de A-da-Beja,AMADORA,JI,36,72,Alta,OK,+351 219 802 476,[email],38.789902,-9.230942
Jardim de Infância do Alto da Ajuda,,JI,36,72,Alta,SEM_TEL,,,38.712937,-9.20175
"Jardim de Infância da Damaia, Amadora",AMADORA,JI,36,72,Alta,OK,+351 214 906 920,[email],38.746808,-9.217143
Recreio das Gargalhadas,Barreiro,Desconhecido,4,72,Verificar,OK_MULTI,+351 215 969 343;+351 913206025,[email],38.657694,-9.07788
Jardim de Infância Dom Pedro V - A Colmeia,Barreiro,JI,36,72,Alta,OK,+351 212075499,[email],38.662303,-9.077203
Jardim de Infância Dom Pedro V - O Comboio,Barreiro,JI,36,72,Alta,OK,+351 212078820,[email],38.657165,-9.074785
Jardim de Infância Gil Eanes,Pontinha,JI,36,72,Alta,OK,+351 214 785 178,[email],38.769055,-9.198238
Creche do Tomás,,Creche,4,36,Alta,SEM_TEL,,,38.774697,-9.151007
"Jardim de Infância de Terraços da Ponte, Sacavém, Loures",SACAVÉM,JI,36,72,Alta,OK,+351 219 423 609,[email],38.79751,-9.113921
Associação da Penha de França,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.725991,-9.12463
"Jardim de Infância ""O Palhaço""",Linda a Velha,JI,36,72,Alta,OK,+351 214191239,[email],38.717386,-9.243896
Jardim de Infância José Martins,Linda A Velha,JI,36,72,Alta,OK,+351 214 190 874,[email],38.710623,-9.241897
"Infantário Horizonte - ""Educar para Incluir""",Parede,Infantário,4,72,Alta,OK,+351 214524619,[email],38.704752,-9.361453
Jardim de Infância Raquel Gameiro,Amadora,JI,36,72,Alta,OK,+351 214939719,[email],38.756054,-9.242119
Creche Luís Madureira,,Creche,4,36,Alta,SEM_TEL,,,38.73459,-9.211245
Creche Jardim Infantil de Santo Amaro,Lisboa,Infantário,4,72,Alta,OK,+351 213644674,[email],38.70431,-9.185555
Infantário de Bicesse,,Infantário,4,72,Alta,SEM_TEL,,,38.725211,-9.373367
Creche Rainha Dona Leonor,,Creche,4,36,Alta,SEM_TEL,,,38.73068,-9.317882
"Jardim de Infância ""Unidinhos""",Amadora,JI,36,72,Alta,OK_MULTI,+351 218268459;+351 937067728,[email],38.783023,-9.2218
Associação Ester Janz,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.750328,-9.102975
Creche Manuela Ramalho Eanes,,Creche,4,36,Alta,SEM_TEL,,,38.731142,-9.110986
Casa Chabad,Cascais,Infantário,4,72,Verificar,OK_MULTI,+351 211626104;+351 213860618;+351 910345639,[email],38.69961,-9.443196
Jardim de Infância Álvaro de Campos,Odivelas,JI,36,72,Alta,OK,+351 219 387 497,[email],38.794937,-9.172993
Jardim de Infância O Sonho dos Pestinhas,Odivelas,JI,36,72,Alta,OK,+351 219 377 137,[email],38.793331,-9.169261
Jardim de Infância Padre Agostinho da Mota,Rio de Mouro,JI,36,72,Alta,OK,+351 219 258 473,[email],38.757741,-9.345785
Jardim de Infância n.º 1 do Cacém,Agualva-Cacém,JI,36,72,Alta,OK,+351 219 180 470,[email],38.766448,-9.309162
Jardim de Infância de Bicesse,Alcabideche,JI,36,72,Alta,OK,+351 214 691 026,[email],38.728597,-9.385189
Jardim de Infância de Carcavelos,Carcavelos,JI,36,72,Alta,OK,+351 214 564 815,[email],38.689525,-9.334609
"Jardim de Infância de Telheiras, Lisboa",Lisboa,JI,36,72,Alta,OK,+351 217 586 091,[email],38.760166,-9.170846
"Jardim de Infância da Horta Nova, Lisboa",LISBOA,JI,36,72,Alta,OK,+351 217 169 951,[email],38.765524,-9.181876
Jardim de Infância do Cerrado da Bica,AMADORA,JI,36,72,Alta,OK,+351 214 928 491,[email],38.759962,-9.231018
Jardim de Infância Cova da Moura,AMADORA,JI,36,72,Alta,OK,+351 214 906 420,[email],38.74481,-9.214852
Jardim de Infância Fátima Campino,ALCABIDECHE,JI,36,72,Alta,SEM_TEL,,[email],38.734758,-9.391193
Jardim de Infância de São Brás,AMADORA,JI,36,72,Alta,OK,+351 214 912 150,[email],38.768179,-9.22698
Jardim de Infância de Belém,LISBOA,JI,36,72,Alta,SEM_TEL,,,38.69923,-9.204273
Jardim de Infância da Torre,CASCAIS,JI,36,72,Alta,OK,+351 214 867 292,[email],38.701295,-9.439511
Colégio Saint Daniel Brottier,Lisboa,Infantário,4,72,Verificar,OK,+351 218409027,,38.751645,-9.130264
Jardim Infantil do Centro Social Paroquial de Colares,Colares,JI,36,72,Alta,OK,+351 219293070,[email],38.795806,-9.470757
Jardim de Infância Cesaltina Fialho Gouveia,Alcabideche,JI,36,72,Alta,OK,+351 214690467,[email],38.729946,-9.408412
"Jardim de Infância ""Garatuja""",Alcabideche,JI,36,72,Alta,OK,+351 214603900,[email],38.730764,-9.40628
Centro Infantil De Fisgas/Linhó,Alcabideche,Infantário,4,72,Alta,OK,+351 214691090,[email],38.746016,-9.39014
"Jardim de Infância ""Fraldinhas""",Cascais,JI,36,72,Alta,OK_MULTI,+351 966193401;+351 214093553,[email],38.710896,-9.432972
Escolinha da Ana,Cascais,Infantário,4,72,Verificar,OK,+351 214835368,[email],38.712935,-9.436865
O Pomar,Cascais,Desconhecido,4,72,Verificar,OK,+351 211396598,[email],38.715069,-9.437098
"Jardim de Infância ""Os Traquinas""",Cascais,JI,36,72,Alta,OK,+351 214830925,[email],38.7066,-9.423781
Colégio Cachabiu,Cascais,Infantário,4,72,Verificar,OK,+351 214822481,[email],38.700351,-9.42881
"Jardim Infantil ""A Nova Escola""",Agualva-Cacém,JI,36,72,Alta,OK,+351 214313606,[email],38.774937,-9.296823
"Jardim de Infância ""Toca e Fica""",Agualva-Cacém,JI,36,72,Alta,OK,+351 214325649,[email],38.77848,-9.297424
"Colégio ""Cor e Magia""",Agualva-Cacém,Infantário,4,72,Verificar,OK,+351 214310356,[email],38.773873,-9.28918
Escolinha Amarela,Agualva-Cacém,Infantário,4,72,Verificar,OK,+351 214365119,,38.772647,-9.289466
"Externato ""A Sementinha Mágica""",Agualva-Cacém,Infantário,4,72,Verificar,OK,+351 219141500,[email],38.767622,-9.31229
"Jardim de Infância ""Ecobabies""",Agualva-Cacém,JI,36,72,Alta,OK,+351 214338985,,38.770786,-9.284932
Jardim de Infância n.º 2 do Cacém,Agualva-Cacém,JI,36,72,Alta,OK,+351 214313413,[email],38.775571,-9.284428
"Jardim de Infância ""Brincar, Rir e Crescer""",Rio de Mouro,JI,36,72,Alta,OK,+351 967236765,,38.791999,-9.319521
"Colégio ""Dim Dam Dum""",Mem Martins,Infantário,4,72,Verificar,OK,+351 939596158,[email],38.794653,-9.337025
"Jardim de Infância ""Gente Pequena""",Mem Martins,JI,36,72,Alta,OK,+351 219263073,[email],38.798032,-9.34383
"Jardim Infantil ""Os Brincalhões""",Mem Martins,JI,36,72,Alta,OK,+351 219219800,[email],38.796331,-9.346231
"Jardim de Infância ""A Nossa Escola""",Mem Martins,JI,36,72,Alta,OK,+351 219260176,[email],38.79705,-9.351494
Saint John's School,Cascais,Desconhecido,4,72,Verificar,OK,+351 214867966,[email],38.704734,-9.415664
Jardim de Infância do Centro Social Baptista do Cacém,Agualva-Cacém,JI,36,72,Alta,OK,+351 219129120,[email];[email],38.76856,-9.302937
"Jardim de Infância ""Krexe e Muito Mais""",Rio de Mouro,JI,36,72,Alta,OK,+351 210138826,,38.781888,-9.322675
"Jardim de Infância ""Pequenos Aprendizes""",Rio de Mouro,JI,36,72,Alta,OK,+351 219177834,[email],38.782097,-9.326063
Boa Ventura Montessori Nursery School,São Pedro do Estoril,Desconhecido,4,72,Verificar,OK_MULTI,[phone];[phone],[email],38.695021,-9.371588
Jardim de Infância do Centro Social Paroquial de São Pedro e São João do Estoril,Estoril,JI,36,72,Alta,OK_MULTI,+351 214661819;+351 214661918,,38.699199,-9.380047
"Colégio ""Refúgio dos Anjos""",Porto Salvo,Infantário,4,72,Verificar,OK,+351 929 138 007,[email],38.74577,-9.307831
"Jardim de Infância ""O Chorão""",Porto Salvo,JI,36,72,Alta,OK,+351 214452700,[email],38.71073,-9.314801
Academia AJEC,São Domingos de Rana,Infantário,4,144,Verificar,OK,+351 214489800,[email],38.729132,-9.324594
Creche Abóbada,São Domingos de Rana,Creche,4,36,Alta,OK,+351 214446654,,38.727078,-9.334295
"Colégio ""Brinca e Educa""",São Domingos de Rana,Infantário,4,72,Verificar,OK,+351 214451649,[email],38.718475,-9.334661
"Jardim de Infância ""Fantasia e Letras""",São Domingos de Rana,JI,36,72,Alta,OK,+351 214456500,[email],38.717135,-9.348273
"Jardim Escola ""O Cebolinha""",Barcarena,JI,36,72,Alta,OK,+351 214217454,[email],38.72865,-9.283431
"Jardim de Infância ""Tão Balalão""",Porto Salvo,JI,36,72,Alta,OK,+351 214212640,[email],38.71653,-9.299567
"Jardim Infantil ""O Recantinho""",Porto Salvo,JI,36,72,Alta,OK,+351 214212369,[email],38.720032,-9.301903
"Jardim de Infância ""Sonhos e Fantasias""",Belas,JI,36,72,Alta,OK,+351 918660422,[email],38.775532,-9.261159
The Great Kids,Queluz,Desconhecido,4,72,Verificar,SEM_TEL,,,38.751538,-9.279844
"Infantário e Jardim de Infância ""A Colmeia""",Queluz,Infantário,4,72,Alta,OK,+351 214377388,[email];[email],38.750618,-9.27935
"Jardim de Infância ""Giz Mágico""",Queluz,JI,36,72,Alta,OK,+351 214397807,[email],38.751382,-9.278925
Colégio Dona Maria II,Queluz,Infantário,4,72,Verificar,OK,+351 214377249,[email],38.756599,-9.286835
"Jardim de Infância ""Canteiro dos Sonhos""",Barcarena,JI,36,72,Alta,OK,+351 214388620,[email],38.748576,-9.282455
"Colégio ""Os Bobocas""",Barcarena,Infantário,4,72,Verificar,OK,+351 214304896,[email],38.748226,-9.28129
"Cooperativa de Ensino ""A Praceta""",Oeiras,Infantário,4,72,Verificar,OK,+351 214430628,[email],38.693714,-9.320491
Horizonte Sagrada Família,São Domingos de Rana,Desconhecido,4,72,Verificar,OK,+351 211378062,[email];[email],38.70115,-9.354733
Jardim de Infância da Associação de Educação Popular do Zambujal,São Domingos de Rana,JI,36,72,Alta,OK,+351 214522434,,38.702593,-9.345612
"Jardim de Infância ""Traquinauta""",Carcavelos,JI,36,72,Alta,OK,+351 214579388,[email],38.691861,-9.337011
Jardim de Infância Nossa Senhora do Rosário de Fátima,Carcavelos,JI,36,72,Alta,OK,+351 214570949,[email],38.69066,-9.327518
"Recanto Infantil ""Mafalda""",Oeiras,Desconhecido,4,72,Verificar,OK,+351 214564030,[email],38.689041,-9.325201
"Externato ""Jardim dos Lombos""",Carcavelos,Infantário,4,72,Verificar,OK,+351 214576447,[email],38.685554,-9.326136
"Externato ""O Balão Azul""",Oeiras,Infantário,4,72,Verificar,OK,+351 214425976,[email],38.690725,-9.317182
Colégio Flor da Linha,Paço de Arcos,Infantário,4,72,Verificar,OK,+351 214540430,[email],38.697254,-9.294462
Infantário Popular de Paço de Arcos,Oeiras,Infantário,4,72,Alta,OK,+351 214437818,[email],38.696848,-9.289621
Casa da Criança Rainha Santa Isabel,Paço de Arcos,Infantário,4,72,Verificar,OK_MULTI,+351 214460570;+351 968121047,[email],38.694699,-9.294948
Os Pequenos Marqueses,Oeiras,Desconhecido,4,72,Verificar,OK,+351 917995103,[email],38.703698,-9.309495
Externato Fernando Pessoa,Queluz,Infantário,4,72,Verificar,OK,+351 214304133,,38.760045,-9.266905
"Jardim Infantil ""O Rezingão""",Queluz,JI,36,72,Alta,OK,+351 214373045,[email],38.760005,-9.267407
"Colégio ""Galáxia Branca""",Queluz,Infantário,4,72,Verificar,OK,+351 214376273,[email],38.760163,-9.267704
"Externato ""Os Coelhinhos""",Queluz,Infantário,4,72,Verificar,OK,+351 214304367,[email],38.760262,-9.266403
Creche e Jardim de Infância Madre Maria Clara,Queijas,Infantário,4,72,Alta,OK,+351 214181227,[email],38.717118,-9.254195
Gugulândia,Queijas,Desconhecido,4,72,Verificar,OK_MULTI,+351 212490379;+351 963740046;+351 965615439,[email],38.720884,-9.259582
"Centro Infantil ""Os Traquinas""",Queijas,Infantário,4,72,Alta,OK,+351 214186421,[email],38.721747,-9.264123
Jardim de Infância Julieta Pimenta,Amadora,JI,36,72,Alta,OK,+351 214950505,[email];[email],38.753923,-9.230123
Jardim de Infância da Falagueira,Amadora,JI,36,72,Alta,SEM_TEL,,,38.758944,-9.227959
Jardim de Infância da Associação dos Amigos da Damaia,Amadora,JI,36,72,Alta,OK,+351 214901230,[email],38.746346,-9.218802
Jardim de Infância do Centro Social Paroquial de São Brás,Amadora,JI,36,72,Alta,OK,+351 214929450,[email],38.76986,-9.229643
"Colégio ""Moinho do Sonho""",Amadora,Infantário,4,72,Verificar,OK,+351 214988340,,38.777689,-9.23538
"Jardim Infantil ""Bela Vista""",Amadora,JI,36,72,Alta,OK,+351 214932900,[email],38.779202,-9.229427
Centro de Acolhimento Infantil do Bairro da Boavista,Lisboa,Infantário,4,72,Verificar,OK,+351 217620640,,38.732489,-9.20599
Escola Ana Guedes,Linda a Velha,Desconhecido,4,72,Verificar,OK,+351 214198523,[email],38.71198,-9.240959
"Jardim de Infância ""O Bambi""",Cruz Quebrada - Dafundo,JI,36,72,Alta,OK,+351 214197898,[email],38.700721,-9.240387
Kriakrianças,Linda a Velha,Desconhecido,4,72,Verificar,OK,+351 214199082,[email],38.718182,-9.241289
Jardim de Infância Tomás Ribeiro,Carnaxide,JI,36,72,Alta,OK,+351 214177467,[email],38.719428,-9.233366
Colégio Rik & Rok de Alfragide,Carnaxide,Infantário,4,72,Verificar,OK,+351 217127331,,38.726453,-9.217033
"Colégio ""Jardim d'Alfragide""",Amadora,Infantário,4,72,Verificar,OK,+351 214714867,[email],38.73183,-9.218765
Jardim de Infância São Jorge,Amadora,JI,36,72,Alta,OK,+351 214711920,[email],38.73707,-9.213845
Jardim de Infância da Associação de Proteção à Infância da Ajuda,Lisboa,JI,36,72,Alta,OK,+351 213647808,[email],38.708123,-9.195617
L'École Trilingue,Lisboa,Desconhecido,4,72,Verificar,OK_MULTI,+351 910335102;+351 211931518,[email];[email];[email],38.699441,-9.212354
"Jardim Infantil ""O Nosso Colégio""",Lisboa,JI,36,72,Alta,OK,+351 914968527,[email],38.700319,-9.216781
Creche na Quinta,Lisboa,Creche,4,36,Alta,OK,+351 217570862,[email],38.782336,-9.15805
Jardim de Infância da Associação Cantinho das Crianças do Prior Velho,Prior Velho,JI,36,72,Alta,OK_MULTI,+351 211 921 797;+351 219424949,[email],38.79103,-9.120712
A Casa Amarela,Lisboa,Infantário,4,72,Verificar,SEM_TEL,,,38.760927,-9.185708
"Jardim Escola ""O Carrocel""",Lisboa,JI,36,72,Alta,OK,+351 217603958,[email],38.752252,-9.205124
Centro Infantil dos Olivais Sul,Lisboa,Infantário,4,72,Alta,OK,+351 218533539,[email],38.763479,-9.113918
Jardim Infantil do Centro Paroquial Santo Eugénio,Lisboa,JI,36,72,Alta,OK,+351 218510864,[email],38.77149,-9.114943
Jardim de Infância da Fundação Obra de Nossa Senhora da Purificação,Lisboa,JI,36,72,Alta,OK,+351 219434433,[email],38.780761,-9.114511
Astória International School,Lisboa,Desconhecido,4,72,Verificar,OK,+351 211583551,,38.752351,-9.130199
Centro de Acolhimento Infantil Vale Fundão I,Lisboa,Infantário,4,72,Verificar,OK,+351 218310620,,38.745067,-9.108381
Centro de Promoção Social da PRODAC,Lisboa,Infantário,4,72,Verificar,OK,+351 218310950,[email],38.744635,-9.107989
Jardim Infantil da Associação do Pessoal da Fundação Calouste Gulbenkian,Lisboa,JI,36,72,Alta,OK,+351 217823566,[email],38.739007,-9.156575
"Centro Infantil ""O Roseiral""",Lisboa,Infantário,4,72,Alta,OK,+351 217802410,,38.738389,-9.156088
Infantário de Nossa Senhora da Purificação,Lisboa,Infantário,4,72,Alta,OK,+351 217969727,[email],38.746879,-9.14254
Centro de Educação e Desenvolvimento António Aurélio da Costa Ferreira,Lisboa,Desconhecido,4,72,Verificar,OK,+351 217935975,,38.753748,-9.145353
Colégio do Largo,Lisboa,Infantário,4,72,Verificar,OK,+351 218 455 930,[email],38.738201,-9.140749
Externato Santa Maria do Mar,Lisboa,Infantário,4,72,Verificar,OK,+351 218407386,[email],38.73843,-9.139594
"Creche ""A Tartaruga e a Lebre""",,Creche,4,36,Alta,SEM_TEL,,,38.756607,-9.136945
Creche da Quinta dos Arcos,,Creche,4,36,Alta,SEM_TEL,,,38.77165,-9.108338
Creche do Casal do Pinto,,Creche,4,36,Alta,SEM_TEL,,,38.736662,-9.121678
Jardim Escola João De Deus - Lisboa 1,Lisboa,JI,36,72,Alta,OK,+351 217 972 554,[email],38.757466,-9.156703
Creche André de Gouveia,,Creche,4,36,Alta,SEM_TEL,,,38.777797,-9.165312
Creche Almada Negreiros,,Creche,4,36,Alta,SEM_TEL,,,38.760306,-9.109409
Creche da Quinta dos Ourives,,Creche,4,36,Alta,SEM_TEL,,,38.736438,-9.114291
Creche Rodrigues Miguéis,,Creche,4,36,Alta,SEM_TEL,,,38.748842,-9.19298
Colégio Terra da Fantasia,,Infantário,4,72,Verificar,SEM_TEL,,,38.761203,-9.128517
Jardim de Infância do Centro Social Paroquial São Vicente de Alcabideche,Alcabideche,JI,36,72,Alta,OK,+351 215961617,[email];[email],38.745915,-9.389457
Jardim de Infância Santa Ana,Paço de Arcos,JI,36,72,Alta,OK_MULTI,+351 214413646;+351 914487095,[email],38.70334,-9.292442
Nuclisol Jean Piaget,Lisboa,Desconhecido,4,72,Verificar,OK,+351 217572422,[email],38.792478,-9.150319
Infantário ATL,,Infantário,4,72,Alta,SEM_TEL,,,38.689596,-9.334737
Casa do sagrado Coração de jesus,,Infantário,4,72,Verificar,SEM_TEL,,,38.690041,-9.34036
A Pipoca Azul,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.702579,-9.357252
Bebés Patuscos,São João do Estoril,Infantário,4,72,Verificar,SEM_TEL,,,38.699454,-9.376206
creche o pinhal,,Creche,4,36,Alta,SEM_TEL,,,38.705578,-9.38888
A Cegonha,Carcavelos e Parede,Desconhecido,4,72,Verificar,SEM_TEL,,,38.697767,-9.356662
Cantinho d'O Baloiço,,Infantário,4,72,Verificar,SEM_TEL,,,38.657187,-9.15459
O Berço,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.672023,-9.163271
Sol,Caparica,Infantário,4,72,Verificar,SEM_TEL,,,38.667099,-9.188538
Chupetas e Biberons Creche,Lisboa,Creche,4,36,Alta,INVALIDO,+35121758 895,,38.759627,-9.166697
Só miminhos,Lisboa,Desconhecido,4,72,Verificar,OK,212412811,[email],38.753933,-9.168773
jardim creche,,Creche,4,36,Alta,SEM_TEL,,,38.706515,-9.176237
sonhos e fantasias,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.77555,-9.261627
Cantinho das Fadas- Berçario e Babysitting,,Berçário,4,12,Alta,SEM_TEL,,,38.705839,-9.229177
Colégio Bebecas,,Infantário,4,72,Verificar,OK,+351214015150,,38.748458,-9.176132
Gente Pequena,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.677556,-9.158932
Ba,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.736069,-9.15568
Creche do Gato Amarelo,,Creche,4,36,Alta,SEM_TEL,,,38.757764,-9.095141
Rute,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.753944,-9.206542
A Patatina,Lisboa,Desconhecido,4,72,Verificar,OK,218484757,,38.759742,-9.138381
Mimos & Compª,,Desconhecido,4,72,Verificar,OK,+351 265 415 881,,38.676761,-9.161453
Centro de Acolhimento de Campolide,Lisboa,Infantário,4,72,Verificar,SEM_TEL,,,38.735429,-9.165486
Centro Sagrada Família,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.706235,-9.224583
Creche da Paróquia de Nossa Senhora do Amparo,,Creche,4,36,Alta,SEM_TEL,,,38.751312,-9.202608
Externato Tim Tim,,Infantário,4,72,Verificar,SEM_TEL,,,38.654003,-9.16585
AFID Kids Alfragide,,Desconhecido,4,72,Verificar,SEM_TEL,,,38.729837,-9.211289
Creche Jardim Infatil,,Creche,4,36,Alta,SEM_TEL,,,38.754475,-9.263106
Creche da Venteira,,Creche,4,36,Alta,SEM_TEL,,,38.757076,-9.246867
