nome,email,tipo,distrito,localidade,views,ficha
Associação Comunitário Infantil e Juvenil da Ramada,[email],IPSS,Lisboa,Ramada,0,https://creches.app/creche/associacao-comunitario-infantil-e-juvenil-da-ramada-1227395806
"Centro Infantil ""Golfinho Saltitão""",[email],Privada,Lisboa,Algés,0,https://creches.app/creche/centro-infantil-golfinho-saltitao-12063384373
Centro Infantil dos Olivais Sul,[email],Privada,Lisboa,Lisboa,0,https://creches.app/creche/centro-infantil-dos-olivais-sul-1302618845
"Creche ""Saídos da Casca""",[email],Privada,Lisboa,Lisboa,0,https://creches.app/creche/creche-saidos-da-casca-164482046
Creche Mamã Galinha,[email],Privada,Lisboa,Póvoa de Santa Iria,0,https://creches.app/creche/creche-mama-galinha-1274264647
Creche O Pinhal,[email],Desconhecido,Lisboa,Galiza,0,https://creches.app/creche/creche-o-pinhal-560215736
Creche Planeta dos Traquinas,[email],Privada,Lisboa,Póvoa de Santa Iria,0,https://creches.app/creche/creche-planeta-dos-traquinas-11831664827
"Creche com Berçário ""Fraldinhas e Travessuras""",[email],Privada,Lisboa,Amadora,0,https://creches.app/creche/creche-com-bercario-fraldinhas-e-travessuras-12063384487
"Creche e Jardim de Infância ""Grãos de Gente""",[email],Privada,Lisboa,Oeiras,0,https://creches.app/creche/creche-e-jardim-de-infancia-graos-de-gente-190516285
Creche e Jardim de Infância Madre Maria Clara,[email],Privada,Lisboa,Queijas,0,https://creches.app/creche/creche-e-jardim-de-infancia-madre-maria-clara-1302366917
Creche na Quinta,[email],Privada,Lisboa,Lisboa,0,https://creches.app/creche/creche-na-quinta-1302595380
"Externato Infantil ""O Nosso Jardim""",[email],Privada,Lisboa,Lisboa,0,https://creches.app/creche/externato-infantil-o-nosso-jardim-9408637256
IPSS - Centro Social Para o Desenvolvimento do Sobralinho,[email],IPSS,Lisboa,Sobralinho,0,https://creches.app/creche/ipss-centro-social-para-o-desenvolvimento-do-sobralinho-1374262625
"Infantário Horizonte - ""Educar para Incluir""",[email],Privada,Lisboa,Parede,0,https://creches.app/creche/infantario-horizonte-educar-para-incluir-1105378380
Infantário do Povo de Massamá,[email],Privada,Lisboa,Queluz,0,https://creches.app/creche/infantario-do-povo-de-massama-848440685
"Infantário e Jardim de Infância ""A Colmeia""",[email],Privada,Lisboa,Queluz,0,https://creches.app/creche/infantario-e-jardim-de-infancia-a-colmeia-1302345206
"Jardim Infantil ""O Rei na Barriga""",[email],Privada,Lisboa,Frielas,0,https://creches.app/creche/jardim-infantil-o-rei-na-barriga-12058101530
Jardim Infantil Quinta Dos Fidalgos,[email],Privada,Lisboa,Vila Franca de Xira,0,https://creches.app/creche/jardim-infantil-quinta-dos-fidalgos-315283005
Jardim de Infância do Centro de Bem-Estar Infantil de Vila Franca de Xira,[email],Privada,Lisboa,Vila Franca de Xira,0,https://creches.app/creche/jardim-de-infancia-do-centro-de-bem-estar-infantil-de-vila-franca-de-x-312966658
Ouriços do Saber,[email],Privada,Lisboa,,0,https://creches.app/creche/ouricos-do-saber-13026287620
Só miminhos,[email],Desconhecido,Lisboa,Lisboa,0,https://creches.app/creche/so-miminhos-8108472297
Academia Ramos Pinto,[email],Privada,Porto,Areosa,0,https://creches.app/creche/academia-ramos-pinto-1278799759
Casa Nossa Senhora do Sameiro,[email],Desconhecido,Porto,São Paio de Oleiros,0,https://creches.app/creche/casa-nossa-senhora-do-sameiro-1375602259
"Colégio Infantil ""Circo Mágico""",[email],Privada,Porto,Grijó,0,https://creches.app/creche/colegio-infantil-circo-magico-1279071385
"Colégio Infantil ""Os Ratinhos""",[email],Privada,Porto,Maia,0,https://creches.app/creche/colegio-infantil-os-ratinhos-215528923
Creche Infantário de Milheirós,[email],IPSS,Porto,Maia,0,https://creches.app/creche/creche-infantario-de-milheiros-11289627735
Creche Pré-Escolar de Catassol,[email],IPSS,Porto,Maia,0,https://creches.app/creche/creche-pre-escolar-de-catassol-1418103671
Creche Pré-Escolar de Santa Maria de Avioso,[email],IPSS,Porto,Castêlo da Maia,0,https://creches.app/creche/creche-pre-escolar-de-santa-maria-de-avioso-13479391363
Creche Pré-Escolar de Águas Santas I,[email],IPSS,Porto,Águas Santas,0,https://creches.app/creche/creche-pre-escolar-de-aguas-santas-i-11289627742
Creche da Liga dos Combatentes,[email],Privada,Porto,Porto,0,https://creches.app/creche/creche-da-liga-dos-combatentes-710522705
Creche de Santa Luzia,[email],Desconhecido,Porto,,0,https://creches.app/creche/creche-de-santa-luzia-281848540
Creche e Pré-Escolar da Guarda,[email],IPSS,Porto,Moreira,0,https://creches.app/creche/creche-e-pre-escolar-da-guarda-11289627736
Creche e Pré-Escolar de Gondim,[email],Privada,Porto,Maia,0,https://creches.app/creche/creche-e-pre-escolar-de-gondim-1493413126
Creche/Pré-Escolar de Crestins,[email],Privada,Porto,Maia,0,https://creches.app/creche/creche-pre-escolar-de-crestins-285800059
Creche/Pré-Escolar de São Pedro Fins,[email],IPSS,Porto,Maia,0,https://creches.app/creche/creche-pre-escolar-de-sao-pedro-fins-151267239
Escola Global,[email],Privada,Porto,Santa Maria da Feira,0,https://creches.app/creche/escola-global-902740702
Escola Montessori do Porto - Pólo 2,[email],Privada,Porto,Porto,0,https://creches.app/creche/escola-montessori-do-porto-polo-2-1283025296
Jardim Infantil da Associação de Promoção Social da População do Bairro do Aleixo,[email],Privada,Porto,Porto,0,https://creches.app/creche/jardim-infantil-da-associacao-de-promocao-social-da-populacao-do-bairr-480494960
Morangos,[email],Desconhecido,Porto,Senhora da Hora,0,https://creches.app/creche/morangos-8324374341
O Amanhã da Criança - Infantário,[email],IPSS,Porto,Águas Santas,0,https://creches.app/creche/o-amanha-da-crianca-infantario-443788678
A Caminho da Juventude,[email],Desconhecido,Setúbal,Montijo,0,https://creches.app/creche/a-caminho-da-juventude-881035035
Academia das Colinas,[email],Desconhecido,Setúbal,Montijo,0,https://creches.app/creche/academia-das-colinas-5091531659
Caderno Aberto,[email],Desconhecido,Setúbal,Montijo,0,https://creches.app/creche/caderno-aberto-1046831051
Centro Comunitário Pia I,[email],Desconhecido,Setúbal,Caparica,0,https://creches.app/creche/centro-comunitario-pia-i-5863089513
Centro Infantil O Patronato,[email],Desconhecido,Setúbal,Amora,0,https://creches.app/creche/centro-infantil-o-patronato-5871309326
Centro Infantil Padre Baltazar,[email],Privada,Setúbal,Costa da Caparica,0,https://creches.app/creche/centro-infantil-padre-baltazar-1105692353
Centro Infantil Sebastião da Gama,[email],Privada,Setúbal,Azeitão,0,https://creches.app/creche/centro-infantil-sebastiao-da-gama-1300005697
Centro Infantil da Trafaria,[email],Desconhecido,Setúbal,Trafaria,0,https://creches.app/creche/centro-infantil-da-trafaria-5863089517
Centro Infantil do Centro Comunitário da Quinta do Conde,[email],Privada,Setúbal,Quinta do Conde,0,https://creches.app/creche/centro-infantil-do-centro-comunitario-da-quinta-do-conde-1300005695
Centro Social Paroquial Padre Ricardo Gameiro - S. Simão,[email],IPSS,Setúbal,Almada,0,https://creches.app/creche/centro-social-paroquial-padre-ricardo-gameiro-s-simao-5863089512
Colégio Infantil Imaginário,[email],Privada,Setúbal,Corroios,0,https://creches.app/creche/colegio-infantil-imaginario-144156740
Creche - Jardim de Infância 25 de Abril (AIPICA),[email],Desconhecido,Setúbal,Almada,0,https://creches.app/creche/creche-jardim-de-infancia-25-de-abril-aipica-5863089506
Creche de São Gregório,[email],Privada,Setúbal,Beja,0,https://creches.app/creche/creche-de-sao-gregorio-11974118499
Externato A Casinha Mágica,[email],Desconhecido,Setúbal,Fernão Ferro,0,https://creches.app/creche/externato-a-casinha-magica-5871309340
Externato Infantil Dó-Ré-Mi,[email],Desconhecido,Setúbal,Corroios,0,https://creches.app/creche/externato-infantil-do-re-mi-5871309342
Externato Infantil O Trevo,[email],Desconhecido,Setúbal,Corroios,0,https://creches.app/creche/externato-infantil-o-trevo-5871309344
Externato O Palhacinho Vaidoso,[email],Desconhecido,Setúbal,Sobreda,0,https://creches.app/creche/externato-o-palhacinho-vaidoso-963783165
"Infantário ""Os Catitas""",[email],Privada,Setúbal,Quinta do Conde,0,https://creches.app/creche/infantario-os-catitas-1059391320
Infantário A Casinha Azul,[email],Desconhecido,Setúbal,Aldeia de Paio Pires,0,https://creches.app/creche/infantario-a-casinha-azul-5871309359
"Jardim Infantil ""O Avião""",[email],IPSS,Setúbal,Beja,0,https://creches.app/creche/jardim-infantil-o-aviao-11974118500
Jardim Infantil C. Assist. Paroquial O Caracol,[email],IPSS,Setúbal,Seixal,0,https://creches.app/creche/jardim-infantil-c-assist-paroquial-o-caracol-141138308
Jardim Infantil C. Paroq. Bem-Estar Social Corroios,[email],Desconhecido,Setúbal,Corroios,0,https://creches.app/creche/jardim-infantil-c-paroq-bem-estar-social-corroios-5871309327
Jardim Infantil Centro Paroquial Bem Estar Social de Cacilhas,[email],IPSS,Setúbal,Almada,0,https://creches.app/creche/jardim-infantil-centro-paroquial-bem-estar-social-de-cacilhas-5863089518
Jardim Infantil Ninho 3,[email],Privada,Setúbal,Almada,0,https://creches.app/creche/jardim-infantil-ninho-3-5863089520
Jardim Infantil O Picapau,[email],Desconhecido,Setúbal,Seixal,0,https://creches.app/creche/jardim-infantil-o-picapau-440375051
Jardim Infantil Os Dois Patinhos,[email],Privada,Setúbal,Almada,0,https://creches.app/creche/jardim-infantil-os-dois-patinhos-345704200
Jardim Infantil Palmo e Meio,[email],Desconhecido,Setúbal,Corroios,0,https://creches.app/creche/jardim-infantil-palmo-e-meio-5871309365
Jardim Infantil Viva Kids,[email],Privada,Setúbal,Setúbal,0,https://creches.app/creche/jardim-infantil-viva-kids-145511042
Jardim Infantil do Centro Paroquial de Almada,[email],Privada,Setúbal,Almada,0,https://creches.app/creche/jardim-infantil-do-centro-paroquial-de-almada-5863089515
Jardim Infantil e Creche Popular do Monte da Caparica,[email],Desconhecido,Setúbal,Monte de Caparica,0,https://creches.app/creche/jardim-infantil-e-creche-popular-do-monte-da-caparica-286261688
"Jardim de Infância ""O Girassol""",[email],Privada,Setúbal,Montijo,0,https://creches.app/creche/jardim-de-infancia-o-girassol-5079796791
"Jardim de Infância ""Parque dos Infantes""",[email],Privada,Setúbal,Palhais,0,https://creches.app/creche/jardim-de-infancia-parque-dos-infantes-1300609222
Os Magos - Academia,[email],Desconhecido,Setúbal,Montijo,0,https://creches.app/creche/os-magos-academia-5077402361
Bogalha,[email],Desconhecido,Braga,Braga,0,https://creches.app/creche/bogalha-738676776
Centro Infantil A Gaivota,[email],IPSS,Braga,Esposende,0,https://creches.app/creche/centro-infantil-a-gaivota-122271657
Centro Infantil do Terreiro,[email],Privada,Braga,Borba de Godim,0,https://creches.app/creche/centro-infantil-do-terreiro-11954714310
Creche e Jardim de Infância Albano Coelho Lima,[email],Desconhecido,Braga,,0,https://creches.app/creche/creche-e-jardim-de-infancia-albano-coelho-lima-334481034
Creche e Jardim de Infância do Centro Social e Paroquial Padre António Mendonça,[email],Privada,Braga,Airães,0,https://creches.app/creche/creche-e-jardim-de-infancia-do-centro-social-e-paroquial-padre-antonio-11954730322
Centro de Infância Arte e Qualidade,[email],Desconhecido,Aveiro,Aveiro,0,https://creches.app/creche/centro-de-infancia-arte-e-qualidade-506659701
Centro de Infância da Barra,[email],Desconhecido,Aveiro,Gafanha da Nazaré,0,https://creches.app/creche/centro-de-infancia-da-barra-168735565
Jardim Infantil da Obra Social de São Martinho da Gândara,[email],Privada,Aveiro,São Martinho da Gândara,0,https://creches.app/creche/jardim-infantil-da-obra-social-de-sao-martinho-da-gandara-4628553451
Jardim Infantil da Santa Casa da Misericórdia de Oliveira de Azeméis,[email],Privada,Aveiro,Oliveira de Azeméis,0,https://creches.app/creche/jardim-infantil-da-santa-casa-da-misericordia-de-oliveira-de-azemeis-12068906151
Jardim Infantil do Centro Social e Paroquial de São Pedro da Palhaça,[email],Privada,Aveiro,Palhaça,0,https://creches.app/creche/jardim-infantil-do-centro-social-e-paroquial-de-sao-pedro-da-palhaca-12068906130
Associação Jardim Infantil de Ferrel,[email],IPSS,Leiria,Ferrel,0,https://creches.app/creche/associacao-jardim-infantil-de-ferrel-479160473
Auxilio Maternal,[email],Desconhecido,Madeira,Funchal,0,https://creches.app/creche/auxilio-maternal-382880381
Centro Comunitário Nossa Senhora da Boa Viagem,[email],Desconhecido,Coimbra,,0,https://creches.app/creche/centro-comunitario-nossa-senhora-da-boa-viagem-687847944
"Centro Infantil ""Os Vivaços""",[email],Privada,Faro,Olhão,0,https://creches.app/creche/centro-infantil-os-vivacos-6765196188
Centro Infantil António Calçada,[email],IPSS,Faro,São Brás de Alportel,0,https://creches.app/creche/centro-infantil-antonio-calcada-1293294560
Centro Infantil Maria Eugénia de Canavial,[email],Privada,Madeira,Funchal,0,https://creches.app/creche/centro-infantil-maria-eugenia-de-canavial-11889778067
Centro Infantil de Santa Maria de Leuca,[email],Privada,Leiria,Fátima,0,https://creches.app/creche/centro-infantil-de-santa-maria-de-leuca-1291878632
Centro Social Interparoquial de Abrantes,[email],IPSS,Santarém,Abrantes,0,https://creches.app/creche/centro-social-interparoquial-de-abrantes-369738994
Colégio Internacional Petit Enfant,[email],Privada,Évora,ÉVORA,0,https://creches.app/creche/colegio-internacional-petit-enfant-1291858295
Colégio da Curia,[email],Desconhecido,Coimbra,,0,https://creches.app/creche/colegio-da-curia-1290310831
"Creche ""Os Piratinhas""",[email],IPSS,Faro,,0,https://creches.app/creche/creche-os-piratinhas-1273203162
"Creche ""Os Priolinhos""",[email],Desconhecido,Açores,Nordeste,0,https://creches.app/creche/creche-os-priolinhos-5267859628
Creche Padre Tobias do Porto Alto,[email],IPSS,Santarém,Samora Correia,0,https://creches.app/creche/creche-padre-tobias-do-porto-alto-1318497264
Creche de São José,[email],Privada,Leiria,Torres Vedras,0,https://creches.app/creche/creche-de-sao-jose-3008430795
Creche do Paço,[email],Privada,Santarém,Almeirim,0,https://creches.app/creche/creche-do-paco-1291858267
Creche do Povo,[email],Desconhecido,Leiria,Torres Vedras,0,https://creches.app/creche/creche-do-povo-1355960836
Creche e Infantário ENCOPROF,[email],Privada,Santarém,Entroncamento,0,https://creches.app/creche/creche-e-infantario-encoprof-1292432421
"Creche e Jardim de Infância ""Lugar dos Príncipes""",[email],Privada,Leiria,Leiria,0,https://creches.app/creche/creche-e-jardim-de-infancia-lugar-dos-principes-1291060282
Creche e Jardim de Infância da Azervadinha,[email],Privada,Santarém,Azervadinha,0,https://creches.app/creche/creche-e-jardim-de-infancia-da-azervadinha-1291858280
Creche e Jardim de Infância do Centro Educativo e de Solidariedade Social da Fonte Boa,[email],Privada,Santarém,Vale de Santarém,0,https://creches.app/creche/creche-e-jardim-de-infancia-do-centro-educativo-e-de-solidariedade-soc-11981739365
Grão de Ervilha,[email],Desconhecido,Leiria,,0,https://creches.app/creche/grao-de-ervilha-720253385
Infantinhos da Quinta do Bosque,[email],Privada,Guarda,Viseu,0,https://creches.app/creche/infantinhos-da-quinta-do-bosque-570763241
Infantinhos da Vilabeira,[email],Privada,Guarda,Viseu,0,https://creches.app/creche/infantinhos-da-vilabeira-1289753556
Infantário O Barquinho,[email],Desconhecido,Madeira,,0,https://creches.app/creche/infantario-o-barquinho-1767874485
Infantário da Santa Casa da Misericórdia,[email],IPSS,Guarda,Trancoso,0,https://creches.app/creche/infantario-da-santa-casa-da-misericordia-645239210
Infantário de Cadafais,[email],IPSS,Leiria,Cadafais,0,https://creches.app/creche/infantario-de-cadafais-1292490270
Infantário do Livramento,[email],Desconhecido,Madeira,Funchal,0,https://creches.app/creche/infantario-do-livramento-3872680953
"Infantário e Jardim Infantil "" O Pintinhas""",[email],Privada,Vila Real,Lamego,0,https://creches.app/creche/infantario-e-jardim-infantil-o-pintinhas-11959252990
"Jardim Infantil ""A Escolinha""",[email],Privada,Leiria,Leiria,0,https://creches.app/creche/jardim-infantil-a-escolinha-793104598
Jardim Infantil do Centro Social Nossa Senhora das Dores,[email],Privada,Faro,Santa Catarina da Fonte do Bispo,0,https://creches.app/creche/jardim-infantil-do-centro-social-nossa-senhora-das-dores-11989084494
Jardim Infantil do Lar da Criança de Portimão,[email],IPSS,Faro,Portimão,0,https://creches.app/creche/jardim-infantil-do-lar-da-crianca-de-portimao-1292739907
Jardim de Infância do Centro de Bem-Estar Infantil de Alcobaça,[email],Privada,Leiria,Alcobaça,0,https://creches.app/creche/jardim-de-infancia-do-centro-de-bem-estar-infantil-de-alcobaca-1292220139
Jardim-Escola João de Deus,[email],Desconhecido,Vila Real,Chaves,0,https://creches.app/creche/jardim-escola-joao-de-deus-628310788
Kid'Oh,[email],Privada,Faro,Quarteira,0,https://creches.app/creche/kid-oh-1273355847
